¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
³¯ªü©ú¥ø·~¦³­­¤½¥q¦w©w¼t,»O«n¥«¦w©w°Ï¤»¹Å¨½,¦³­­¤½¥q,1090825,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
©M¶§­¹«~¥ø·~ªÑ¥÷¦³­­¤½¥q¬hÀç¼t,»O«n¥«¬hÀç°Ï¤K¯Î¨½,ªÑ¥÷¦³­­¤½¥q,1090825,¥Í²£¤¤,08­¹«~»s³y·~¡B09¶¼®Æ»s³y·~,089¨ä¥L­¹«~¡B092«D°sºë¶¼®Æ
¨È¤ÓÐA¬ì§Þ¦³­­¤½¥q,·s¦Ë¿¤Ë|ªL¶m¨q´ò§ø,¦³­­¤½¥q,1090831,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
«a©Ó¤u·~¦³­­¤½¥q,»O¤¤¥«¼æ¤l°Ï¼æ¨q¨½,¦³­­¤½¥q,1090821,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
´¼´f¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¦`¥Í¨½,¦³­­¤½¥q,930218,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¤~¿³ºë±K¾÷±ñ¼t,»O«n¥«¥Ã±d°Ï?¦æ¨½,¿W¸ê,880922,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¤éµq³y¯È¤u·~ªÑ¥÷¦³­­¤½¥qÆ[­µ¼t,®ç¶é¥«Æ[­µ°Ï¾ðªL¨½,ªÑ¥÷¦³­­¤½¥q,860911,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,151¯È¼ß¡B¯È¡B¯ÈªO
µ¤Â×«Ø§÷¹ê·~,»O«n¥«¦w©w°Ï¤¤¨F¨½,¦X¹Ù,1090713,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,232­@¤õ¡BÂH¤g«Ø§÷¤Î¨ä¥L³³²¡»s«~
ºû¨à¥ø·~¦³­­¤½¥q,»O«n¥«¦w©w°Ï·s¦N¨½,¦³­­¤½¥q,1090810,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
®¶·z¦³­­¤½¥q,»O«n¥«³Â¨§°Ï¼d?¨½,¦³­­¤½¥q,1100423,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
±Ò»Ï¤u·~ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤¥_¤æÂí¤¤¼d¨½,ªÑ¥÷¦³­­¤½¥q,1091012,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
«a§Q¦³­­¤½¥q·sÀç¼t,»O«n¥«·sÀç°Ï¤Ó¥_¨½,¦³­­¤½¥q,1090923,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
¸Û®õ°ê»Ú­¹«~¦³­­¤½¥q,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½,¦³­­¤½¥q,1090429,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
»·³q®ð±Kµ¡¦³­­¤½¥qÄª¦Ë¼t,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½,ªÑ¥÷¦³­­¤½¥q,811016,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¸Û«~¬ì§Þ¹ê·~¦³­­¤½¥q,»O¤¤¥«¯«©£°ÏÂ×¬w¨½,¦³­­¤½¥q,1080723,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
